test_patient,Afatinib,Bortezomib,Celecoxib,Disulfuram,Everolimus,Gemcitabine,K-ras(G12C) Inhibitor 9,KU-55933,LY2874455,Lapatinib,MK-2206,Nutlin-3,OSI-420,Olaparib,Paclitaxel,Ruxolitinib,SB5225334,SF1670,SGI-1776,SN-38,Selumetinib,Sunitinib,TPCA-1,WIKI4
hF2,0.7254434285714281,0.271614238095238,0.852836571428571,0.5509156666666669,0.7583637142857143,0.6562146987380214,0.8254660952380949,0.8485471904761905,0.6775045714285715,0.8175049047619047,0.7905606190476189,0.8590923333333329,0.796753285714286,0.8527561904761902,0.6275704649587746,0.8680248571428575,0.7893370952380949,0.7894000952380948,0.8185947619047623,0.586822143920915,0.7950467142857144,0.8179967142857142,0.8249507619047621,0.812861238095238
hF23,0.7083239047619052,0.270624873015873,0.8576856349206348,0.5297790476190477,0.7443223968253964,0.640384463831689,0.8180860317460315,0.846134936507936,0.6783099365079367,0.7968724761904763,0.7900966507936508,0.8497840793650796,0.7957076984126985,0.8271600793650794,0.6092294730761886,0.8605424761904765,0.7894499523809523,0.777468349206349,0.8137343809523814,0.5832351150698777,0.7792628571428576,0.8111259365079363,0.8240787460317459,0.7997957301587304
hF24,0.7172189956709956,0.27072487662337663,0.8627332943722945,0.5452706558441558,0.7616042380952379,0.6331111259000012,0.8217824025974022,0.8559765346320343,0.6749615021645021,0.809321437229437,0.7869502034632038,0.8518526082251076,0.7966092445887447,0.8514692229437224,0.6174446655415422,0.8689826645021645,0.7937202294372294,0.8020752142857143,0.8205947337662335,0.585270660401548,0.7841848246753246,0.8095445844155846,0.8257595367965368,0.7999932489177491
hF27,0.7185278095238097,0.2752328095238095,0.8697449047619048,0.5413077619047619,0.7485620952380951,0.6469937850709933,0.8201958571428564,0.848170476190476,0.6777206666666669,0.8081344761904762,0.7878394761904761,0.8562821428571423,0.8059212380952379,0.8450804761904763,0.6219689701994013,0.8675071904761904,0.788640142857143,0.787756952380952,0.8173042857142854,0.5903351603554509,0.7954510952380954,0.8180093809523811,0.8235029523809524,0.8080849047619051
hF28,0.7300324285714285,0.27234007142857136,0.8528714047619053,0.5486463333333333,0.7487207142857139,0.6517843201094179,0.8232282619047616,0.850192023809524,0.6848610714285716,0.8144445714285721,0.791791619047619,0.8548908333333332,0.7937286190476187,0.8418721904761901,0.6173117154402957,0.8626140238095235,0.7863929285714291,0.7770052619047619,0.8119059285714285,0.5885917385279962,0.7963838809523813,0.8117345476190482,0.8231962619047621,0.8107164047619052
hF3,0.7312947460317463,0.28276658730158727,0.864432031746032,0.5544481746031749,0.7617431904761902,0.656156866316807,0.8286370952380949,0.85559526984127,0.6793245396825398,0.823115380952381,0.7957207619047619,0.8610781746031744,0.7967329047619046,0.8471230317460321,0.6348003823358633,0.8703619523809526,0.7841806031746033,0.7945063809523806,0.8126802698412702,0.5905789328329375,0.7899398412698414,0.8225915238095236,0.826492873015873,0.8197055238095237
hF31,0.6974546984126982,0.26569387301587283,0.8372534126984125,0.5252438412698412,0.7354145714285714,0.620677476779854,0.7880260952380955,0.8286394126984123,0.6412000634920635,0.7938564285714287,0.789816857142857,0.8205373650793648,0.7667479999999999,0.8129526507936505,0.5920817973701687,0.833760857142857,0.7624727936507937,0.7472807619047613,0.7962220793650796,0.569694640716584,0.7713539365079366,0.8021515238095239,0.8048685396825398,0.7738493333333335
hF32,0.7089476666666666,0.268681888888889,0.8559907777777778,0.5284100000000004,0.7516538888888885,0.637997554036732,0.803120888888889,0.8290422222222216,0.6698863333333331,0.7941137777777775,0.7782208888888889,0.8318649999999996,0.7782460000000002,0.8119547777777779,0.6061367622973358,0.8540252222222222,0.7744482222222223,0.7643217777777774,0.7965295555555559,0.580541613963484,0.781264777777778,0.8008516666666666,0.8054732222222225,0.785809111111111
hF39,0.7131370555555556,0.2644826111111112,0.8385996666666666,0.5305155,0.7542439999999996,0.6388796561285303,0.8140882777777775,0.8378222777777773,0.6633416111111111,0.8030551111111112,0.7885466666666667,0.8400118888888884,0.7927410000000001,0.8397021111111107,0.6113314565081795,0.8567034444444447,0.7657768888888887,0.7694772222222221,0.8013013333333332,0.5793247183657038,0.785334388888889,0.8096592222222219,0.8174703333333335,0.7909645000000007
hF43,0.6978611111111109,0.2673094999999999,0.8524306666666668,0.5425010555555554,0.7510908333333333,0.6345566092763049,0.7915644444444443,0.8373586111111111,0.6519079999999999,0.7923717222222224,0.7824094999999999,0.8442203888888886,0.7652500000000004,0.8273739444444438,0.5960952231031822,0.8493161111111113,0.7753006111111111,0.7766303888888885,0.8197895555555555,0.5772647395772349,0.7658472777777784,0.7942652222222223,0.8095687222222224,0.7935808333333334
hF44,0.6857640940170938,0.2716738327228327,0.8441718357753364,0.5166125592185594,0.7160005934065932,0.6192781397091143,0.8043280146520143,0.8335828192918193,0.6529193437118437,0.7947231721611723,0.7780891959706959,0.8396940537240534,0.7720649926739926,0.8254047735042732,0.5980967917471621,0.8484839871794874,0.7705882515262514,0.7590554285714284,0.8022785976800978,0.5745227049224586,0.7648555244200245,0.7998016428571428,0.8068598253968251,0.7980315750915749
hF50,0.7353403015873015,0.27243190476190476,0.8543313333333331,0.5419590793650795,0.7639645238095235,0.6572247305659057,0.8106693015873015,0.8554287301587301,0.6739762857142856,0.8215287936507933,0.7959509047619051,0.8574633650793647,0.7947478095238095,0.8412403968253969,0.6305733655601886,0.8698819682539682,0.7909894444444445,0.7874981746031743,0.8175531746031747,0.5837166772420401,0.7907311587301588,0.8174261269841271,0.8221444126984129,0.8071376190476188
hF57,0.736886095238095,0.27290902380952375,0.8531082857142855,0.5494781666666667,0.7603110952380951,0.6504863952504482,0.8237699523809521,0.8527670238095234,0.6756865952380956,0.8195857380952382,0.7958978571428572,0.8519884999999996,0.8015421428571428,0.8426881190476191,0.6093989681857872,0.8593070714285714,0.7803511904761906,0.7784990476190474,0.8105401190476189,0.5820305625800752,0.7918259761904758,0.8204602619047621,0.8285585000000001,0.8103792142857142
hM17D,0.6901713881673881,0.2644821515151514,0.8486785743145743,0.5322570129870129,0.7489580519480521,0.6259888486920419,0.8076506507936511,0.8466857691197694,0.6512837272727273,0.8041304574314576,0.7892547806637805,0.8435573694083693,0.7794591486291487,0.85481761038961,0.607284743483003,0.8595167575757573,0.7852387301587302,0.7900197532467529,0.819463769119769,0.5748553982360549,0.7734253232323239,0.8148750490620489,0.8213592698412701,0.7915474025974027
hM19A,0.7309716190476191,0.27794547619047616,0.8534066190476187,0.5422587142857145,0.7241211428571427,0.6431671810986427,0.8200350952380951,0.8544316190476192,0.676912095238095,0.8177760476190475,0.7811221904761904,0.8624039523809516,0.8039854761904767,0.8471067619047616,0.6148761134531072,0.8724459523809521,0.7873891428571426,0.7770889999999998,0.8212931904761898,0.5840320978592123,0.7854749523809526,0.8138690952380954,0.8260233333333332,0.822175571428572
